ProductID,ProductName,Category,SubCategory,Brand,CostPrice
4376,Product_4376,,Audio,Apple,41285.77
4377,Product_4377,Electronics,Kitchen,LG,49770.1
4378,Product_4378,,Kitchen,HP,23587.75
4379,Product_4379,Accessories,Audio,Sony,40937.46
4380,Product_4380,Computers,Laptops,Apple,29022.02
4381,Product_4381,Computers,Kitchen,LG,13374.24
4382,Product_4382,Accessories,Wearables,LG,49788.11
4383,Product_4383,Electronics,Laptops,Apple,37165.95
4384,Product_4384,Mobiles,Laptops,HP,16696.33
4385,Product_4385,Mobiles,Kitchen,HP,7698.96
4386,Product_4386,Electronics,Audio,Samsung,29998.48
4387,Product_4387,Accessories,Gaming,Dell,8600.51
4388,Product_4388,Computers,Wearables,HP,36075.85
4389,Product_4389,Electronics,Kitchen,Dell,29987.74
4390,Product_4390,Computers,Laptops,LG,6572.24
4391,Product_4391,Accessories,Wearables,Apple,32014.13
4392,Product_4392,Computers,Gaming,Sony,39150.35
4393,Product_4393,Computers,Gaming,HP,42337.74
4394,Product_4394,Appliances,Gaming,LG,27810.35
4395,Product_4395,Appliances,Audio,Apple,28629.83
4396,Product_4396,,Kitchen,LG,122.06
4397,Product_4397,Accessories,Kitchen,Dell,47152.81
4398,Product_4398,Electronics,Gaming,Dell,29968.12
4399,Product_4399,Accessories,Kitchen,Apple,13871.75
4400,Product_4400,Computers,Laptops,Dell,20339.23
4401,Product_4401,Accessories,Audio,Samsung,38721.0
4402,Product_4402,Accessories,Laptops,Sony,28335.28
4403,Product_4403,Mobiles,Laptops,Dell,10145.59
4404,Product_4404,Appliances,Kitchen,LG,41794.67
4405,Product_4405,Accessories,Gaming,Sony,25621.3
4406,Product_4406,Accessories,Gaming,LG,16715.51
4407,Product_4407,Appliances,Kitchen,LG,35783.32
4408,Product_4408,Accessories,Laptops,Sony,41321.72
4409,Product_4409,Mobiles,Laptops,,35989.8
4410,Product_4410,Appliances,Kitchen,HP,34525.69
4411,Product_4411,Mobiles,Kitchen,HP,23192.48
4412,Product_4412,Electronics,Laptops,LG,7956.44
4413,Product_4413,Mobiles,Kitchen,LG,15050.83
4414,Product_4414,Electronics,Kitchen,Apple,2796.17
4415,Product_4415,Electronics,Wearables,Dell,4484.73
4416,Product_4416,Computers,Wearables,Samsung,12462.72
4417,Product_4417,Computers,Audio,LG,4303.89
4418,Product_4418,Computers,Gaming,LG,17386.39
4419,Product_4419,Mobiles,Wearables,Sony,1946.84
4420,Product_4420,Appliances,Wearables,Samsung,29094.59
4421,Product_4421,Electronics,Wearables,Sony,6994.2
4422,Product_4422,Appliances,Laptops,HP,33752.18
4423,Product_4423,Mobiles,Kitchen,Apple,30004.55
4424,Product_4424,Mobiles,Wearables,Apple,45013.62
4425,Product_4425,Mobiles,Kitchen,Dell,11426.46
4426,Product_4426,Computers,Kitchen,Dell,15404.43
4427,Product_4427,Accessories,Wearables,Sony,19721.64
4428,Product_4428,Appliances,Laptops,Apple,45882.1
4429,Product_4429,,Kitchen,Apple,15184.36
4430,Product_4430,Mobiles,Wearables,Apple,45847.52
4431,Product_4431,Appliances,Kitchen,LG,43198.26
4432,Product_4432,Electronics,Laptops,HP,37689.34
4433,Product_4433,Mobiles,Gaming,HP,36225.63
4434,Product_4434,Computers,Laptops,Sony,23641.62
4435,Product_4435,Mobiles,Audio,LG,16220.04
4436,Product_4436,Electronics,Wearables,,29048.22
4437,Product_4437,Computers,Kitchen,LG,16696.34
4438,Product_4438,Appliances,Gaming,Apple,1279.47
4439,Product_4439,Accessories,Kitchen,Dell,21692.47
4440,Product_4440,Electronics,Laptops,Dell,26098.52
4441,Product_4441,Electronics,Wearables,HP,6716.25
4442,Product_4442,Accessories,Gaming,Dell,36236.11
4443,Product_4443,Electronics,Gaming,HP,25819.1
4444,Product_4444,Accessories,Gaming,Dell,27749.27
4445,Product_4445,Appliances,Audio,Dell,34696.05
4446,Product_4446,Accessories,Laptops,LG,13507.0
4447,Product_4447,Computers,Kitchen,Sony,34438.64
4448,Product_4448,Accessories,Kitchen,Apple,18562.79
4449,Product_4449,Appliances,Gaming,HP,5401.29
4450,Product_4450,Computers,Gaming,Sony,28183.01
4451,Product_4451,Mobiles,Kitchen,Samsung,37054.53
